# aluminium · 崩坏：星穹铁道 角色战斗数据 — 核心文档合并版

> 生成时间 2026-09-20；本文件只含核心机制页，93 个角色页见 https://laosun123.top/llms.txt。



======================================================================
# 角色总览（https://laosun123.top/hsr/index.md）
======================================================================

# aluminium 角色战斗信息总览

[战斗术语表 →](/hsr/GLOSSARY.md)

共 93 个角色，按实装版本分组。

[战斗机制总结 →](/hsr/HSR.md)

[光锥预览 →](/hsr/WEAPONS.md)

[遗器套装 →](/hsr/RELICS.md)

## v1.0

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
| 10000002 | 行动延后 | 使目标在下次行动前的等待间隔延长。 |
| 10000003 | 反击 | 当目标受到攻击后自动触发的效果，对攻击者施放1次额外的攻击。<br>反击也属于追加攻击。 |
| 10000004 | 追加攻击 | 满足条件时自动触发的效果，对目标施放1次额外的攻击。 |
| 10000005 | 附加伤害 | 使受击者额外受到1次伤害，本次伤害不视为造成了1次攻击。 |
| 10000006 | 弱点击破状态 | 当敌方目标的韧性被削减至0时进入的特殊状态，进入该状态的目标行动会被延后。 |
| 10000007 | 无法战斗状态 | 当我方目标的当前生命值被削减至0时进入的特殊状态，处于该状态的目标无法继续战斗。 |
| 10000008 | 弱点击破效率 | 弱点击破效率越高，对韧性造成的伤害就越高。 |
| 10000009 | 增益效果 | 对战斗有增益效果的所有持续状态，若无特殊说明则可以被解除。 |
| 10000010 | 负面效果 | 对战斗有负面效果的所有持续状态，若无特殊说明则可以被解除。 |
| 10000011 | 控制类负面状态 | 冻结，纠缠，禁锢，支配，怒噪，强烈震荡，异梦，缠禁，恐惧，行动锁定，幸福傀儡，怨火灼身。 |
| 10000012 | 持续伤害类负面状态 | 裂伤，灼烧，触电，风化。 |
| 10000013 | 分摊 | 在伤害结算之前将攻击方的一部分伤害分给其他单个或多个目标，受击方承担剩余部分。分摊给其他目标的伤害无法再次被分摊。 |
| 10000014 | 击破伤害 | 击破特攻、目标韧性上限、角色等级越高，造成的击破伤害越高。<br>击破伤害无法暴击，不受伤害提高类效果所影响。 |
| 10000015 | 超击破伤害 | 击破特攻、本次攻击削韧值、角色等级越高，造成的超击破伤害越高。<br>超击破伤害无法暴击，不受伤害提高类效果所影响。<br>超击破伤害也属于击破伤害。 |
| 10000016 | 离场 | 处于离场状态的目标无法成为技能目标，且不会出现在行动序列上。 |
| 10000017 | 真实伤害 | 不受任何效果所影响的无属性伤害，本次伤害不视为造成了1次攻击。 |
| 10000018 | 召唤忆灵 | 将忆灵召唤到场上。若忆灵已在场，解除忆灵陷入的所有控制类负面状态。 |
| 10000019 | 连携攻击 | 多个目标在一次行动中，分别对敌方目标施放攻击。 |
| 10000020 | 境界 | 境界效果全场唯一，持续期间无法施放其他境界效果的技能。 |
| 10000021 | 后援 | 敌方无法主动选中后援单位，我方【扩散】类型的技能，无法扩散至后援单位 。 |
| 10000022 | 持续效果 | 包含增益效果、负面效果和其他效果。 |
| 10000023 | 奇袭 | 复制一次即将施放的技能并提前施放，随后施放原技能。<br>奇袭不会再次触发奇袭。 |
| 10000024 | 界外 | 我方与敌方无法主动选中界外单位。 |
| 10000025 | 黄金裔 | 昔涟、缇宝、刻律德菈、长夜月、丹恒•腾荒、海瑟音、风堇、白厄、那刻夏、阿格莱雅、万敌、遐蝶、赛飞儿、开拓者•记忆。 |
| 10000026 | 阿哈 | 行动时，发动阿哈时刻，并使可施放欢愉技的单位各自施放1次欢愉技。若阿哈行动时不存在可施放欢愉技的单位，则阿哈施放【要有笑声】。<br>阿哈时刻持续至本次最后一个欢愉技施放结束。<br>阿哈时刻结束时，使参演的角色获得本次计入笑点的【好活当赏】状态，持续2回合。阿哈行动后会消耗全部笑点。 |
| 10000027 | 笑点 | 笑点为全队共享。造成欢愉伤害时，计入的笑点越多，欢愉伤害越高。 |
| 10000028 | 欢愉伤害 | 计入的笑点越多，欢愉度、角色等级越高，则造成的欢愉伤害越高。<br>欢愉伤害不受伤害提高类效果所影响。 |
| 10000029 | 好活当赏 | 使参演阿哈时刻的角色获得【好活当赏】状态，并将本次阿哈时刻的笑点计入该状态，持续2回合。【好活当赏】状态产生的技能效果和欢愉伤害以【好活当赏】计入的笑点数计算。<br>多个【好活当赏】计入的笑点数合并计算。<br>各个【好活当赏】的持续时间各自独立计算。 |
| 10000030 | 参演编号 | 参演编号影响该欢愉技在阿哈时刻中施放的先后顺序，参演编号越小，施放欢愉技的顺序越靠前。 |
| 10000031 | 开拓同行 | 开拓者、姬子、姬子•启行、三月七、长夜月、丹恒、丹恒•饮月、丹恒•腾荒、瓦尔特、星期日。 |
| 10000032 | 助战技 | 能给予我方目标的额外技能，施放助战技也会消耗当前行动回合。 |
| 10013071 | 奥迹 | 【奥迹】属于持续伤害类负面状态，该状态无法被解除。<br>处于【奥迹】状态时，也会被视为陷入了风化状态。【奥迹】状态下，目标每回合开始受到风属性持续伤害。<br>施加【奥迹】状态时无视目标的风化抵抗、裂伤抵抗、灼烧抵抗、触电抵抗。 |
| 10014081 | 毁伤 | 卡厄斯兰那的专属充能，上限为7点。未变身时也会保留。 |
| 10014082 | 卡厄斯兰那的额外回合 | 白厄变身为卡厄斯兰那时，行动序列上出现的倒计时。倒计时回合开始时卡厄斯兰那获得1个额外回合，最后1个倒计时回合开始时改为卡厄斯兰那发动最后一击并结束变身。<br>倒计时的初始行动值平均设置在0~100%之间，每个波次开始时不重置行动值。<br>当卡厄斯兰那受到行动提前效果时，改为首个倒计时行动提前。 |
| 10015061 | 头号补给盲盒 | 「银狼LV.999」持有【好活当赏】时，我方目标在「银狼LV.999」结界中可触发的特殊攻击。也可在【奖励关：「狼尊时刻」】中主动触发，此方式触发不视为造成了1次攻击。<br>施放时造成大量虚数属性欢愉伤害，由敌方全体均分，并随机触发以下3种效果中的一种：<br>【超超超大剑】：对生命值最高的目标基于本次总伤害值造成真实伤害；<br>【爆爆爆炸蛋】：恢复战技点（战技点较少时，触发概率提高。战技点较多时，触发概率降低）；<br>【怪怪怪味豆】：获得笑点（【隐藏分】较少时，触发概率提高，【隐藏分】较多时，触发概率降低）。 |
| 10015101 | 源能 | 「拓星者」的专属充能。 |
| 23003051 | 荒宴醉 | 一定回合内，每回合开始时受到风属性伤害，该效果可叠加。 |
| 23003052 | 欢宴罪 | 一定回合内，每回合开始时受到雷属性伤害，该效果可叠加。 |
| 23025011 | 异梦 | 一定回合内无法行动，且每回合开始时回复少量生命值。受到攻击时大幅提高受到的伤害，受到攻击后解除【异梦】状态。 |
| 23025014 | 在光明中行 | 能够抵消我方全体受到伤害的护盾。护盾耗尽或效果消失前敌方目标的攻击不会对我方目标的生命值造成削减。 |
| 30000001 | 基础概率 | 给受击者添加负面效果的基础概率。<br>最终概率会被攻击者的效果命中和敌方目标的效果抵抗所影响。 |
| 30000002 | 固定概率 | 不会被任何因素影响的固定概率。 |
| 30000003 | 效果抵抗 | 效果抵抗能抵抗攻击者造成的负面效果。<br>这个数值越高，成功抵抗负面效果的概率就越高。 |
| 30000004 | 效果命中 | 效果命中能提高对敌方目标造成负面效果的概率。<br>这个数值越高，成功造成负面效果的概率就越高。 |
| 30000005 | 抗性穿透 | 当造成伤害时，无视敌方目标的一部分对应伤害属性的抗性值。 |
| 30000006 | 击破特攻 | 击破特攻能提高造成弱点击破时产生的各类效果。<br>包括触发时造成的伤害、超击破伤害、持续伤害的威力、行动延迟的幅度。 |
| 30000007 | 能量恢复效率 | 能量恢复效率能够提高角色在施放技能、消灭敌人、受到攻击等行为时获取的能量值。<br>这个数值越高，角色能量恢复得越快。<br>部分恢复我方目标能量的效果所恢复的能量值不会受到能量恢复效率的影响。 |
| 30000008 | 速度 | 速度会影响目标两次行动之间的间隔，速度越快，间隔越短。<br>同时速度也会影响进入战斗时的行动序列。 |
| 30000009 | 能量上限 | 角色通常情况下可累积的能量值的上限。 |
| 30000010 | 欢愉度 | 影响欢愉伤害的基础属性，能提高造成的欢愉伤害倍率。 |
| 30000011 | 增笑 | 影响欢愉伤害的特殊效果，可额外提高造成的欢愉伤害。 |
| 30000012 | 基础抗性 | 目标入场时固有的伤害属性抗性，通常情况下无法被修改。 |
| 60000001 | 反震 | 由特定「存护」命途祝福造成的附加伤害。 |
| 60000002 | 离神 | 由特定「记忆」命途祝福施加的负面效果。<br>被视为冻结状态，一定回合内无法行动，该状态解除时会造成等同于敌方目标生命上限<strong>30%</strong>的冰属性附加伤害。 |
| 60000003 | 回味 | 由特定「欢愉」命途祝福造成的随机属性追加攻击伤害。 |
| 60000004 | 会心 | 由特定「巡猎」命途祝福施加的增益效果。<br>每层使暴击率提高<strong>6%</strong>，暴击伤害提高<strong>12%</strong>，该效果最多叠加<strong>8</strong>层，可以传递给下一个回合开始的我方目标。当任意我方目标受到攻击后层数清零。 |
| 60000005 | 战意 | 由特定「毁灭」命途祝福施加的增益效果。<br>每层使攻击力提高<strong>3%</strong>，防御力提高<strong>3%</strong>，该效果最多叠加<strong>35</strong>层。 |
| 60000006 | 琥珀 | 拥有护盾角色受到会使护盾耗尽的攻击，溢出护盾的伤害无效，生效后移除。 |
| 60000007 | 迷惘 | 陷入弱点击破状态时，每层【迷惘】会使其当前承受的所有持续伤害立即造成相当于原伤害<strong>30%</strong>的伤害，随后消耗1层该状态。该状态最多叠加5层。 |
| 60000008 | 空乏 | 每层使韧性恢复量降低<strong>10%</strong>。该状态最多叠加5层。 |
| 60000009 | 调伏诸厄 | 可以消耗1层该状态抵抗1次负面效果，并在抵抗后回复等同于自身<strong>10%</strong>生命上限的生命值。该状态最多叠加<strong>5</strong>层。 |
| 60000010 | 光巡天矢 | 暴击伤害提高，提高数值等同于暴击率的<strong>80%</strong>，并在击败敌方目标后获得追加回合，该效果无法重复触发。 |
| 60000011 | 熵灭笞罚 | 防御力降低<strong>20%</strong>，每回合开始时受到等同于我方全体已损失生命值总量<strong>125%</strong>的火属性附加伤害。 |
| 60000012 | 怀疑 | 由特定「虚无」命途祝福施加的负面效果。<br>每层使受到的持续伤害提高<strong>1%</strong>，该效果最多叠加<strong>99</strong>层，在回合结束时失去<strong>2</strong>层。 |
| 60000013 | 珠露 | 由特定「丰饶」命途祝福形成的充能效果。<br>充能值不超过角色生命上限的<strong>500%</strong>。施放攻击后破裂，基于充能值对攻击的敌方目标造成附加伤害。 |
| 60000014 | 感官追猎 | 每层使受到的追加攻击伤害提高<strong>8%</strong>。 |
| 60000015 | 永恒河流 | 陷入负面效果时，该负面效果的持续时间翻倍。 |
| 60000016 | 蜕变 | 攻击时，每消耗或恢复1个战技点，该次攻击可无视敌方目标<strong>10%</strong>的全属性抗性，该效果最多叠加<strong>2</strong>层。 |
| 60000017 | 孢子 | 当持有数量大于等于<strong>3</strong>个时，会在受到角色攻击时爆裂，对持有目标造成不受加成影响的风属性附加伤害。爆裂后会传播给随机相邻目标，且无法二次传播，每个敌方目标最多持有<strong>6</strong>个。 |
| 61000001 | 追猎 | 带有该效果的区域不会与相邻区域互换位置（突发事件除外） |
| 61000002 | 基石 | 带有该效果的区域不会发生塌陷 |
| 61000003 | 慈怀 | 进入带有该效果的区域时，倒计时不会消耗，且会增加1点；<br>（该效果在触发【位面紊乱！】后不再生效） |
| 61000004 | 追忆 | 进入带有该效果的区域时将提高我方全体效果命中 |
| 61000005 | 强化 | 强化信标，带有该信标的区域中敌人获得强化。战斗胜利后选择祝福时，升级所有祝福。 |
| 61000006 | 异化 | 异化信标，带有该信标的区域中敌人将变成「错误」的敌人。战斗胜利后获得额外的宇宙碎片。 |
| 61000007 | 祝福扑满 | 祝福扑满信标，带有该信标的区域中战斗会出现扑满，消灭后可获得额外的祝福。 |
| 61000008 | 奇物扑满 | 奇物扑满信标，带有该信标的区域中战斗会出现扑满，消灭后可获得额外的奇物。 |
| 61000009 | 空白 | 空白区域，在这个区域中不会发生任何事件。 |
| 61000010 | 休整 | 休整区域，在这个区域中可以进行祝福强化、角色下载与角色重置。 |
| 61000011 | 战斗 | 战斗区域，在这个区域中战胜敌人可以获得祝福。 |
| 61000012 | 战斗•虫群 | 特殊战斗区域，在这个区域中战胜虫群敌人可以获得「繁育」祝福。 |
| 61000013 | 精英 | 精英区域，在这个区域中战胜精英敌人有机会获得1个1-3星祝福。 |
| 61000014 | 冒险 | 冒险区域，在这个区域中完成各种挑战可以获得奖励。 |
| 61000015 | 奖励 | 奖励区域，在这个区域中可以通过选择获得不同的奖励。 |
| 61000016 | 事件 | 事件区域，在这个区域中可以通过选择达成不同的结果。 |
| 61000017 | 事件•虫群 | 特殊事件区域，在这个区域中做的选择会提高虫群警戒值。虫群警戒值越高，这个区域中的事件会变得更危险。 |
| 61000018 | 首领 | 首领区域，在这个区域中战胜首领可以通关本位面，获得祝福和奇物。 |
| 61000019 | 首领•虫群 | 特殊首领区域，在这个区域中战胜虫群•真蛰虫（完整）可以通关本次模拟宇宙。 |
| 61000020 | 交易 | 交易区域，在这个区域中可以消耗宇宙碎片购买祝福和奇物。 |
| 61000021 | 知识 | 通过骰子能力标记的区域，根据所选被动能力的不同，会发挥出不一样的效果。 |
| 61000022 | 命途强化 | 满足骰子的被动效果要求时，根据所选的命途，提供不同效果的增益。 |
| 61000023 | 自我认知 | 特殊事件区域，在这个区域中可以调整自我认知的数值，从而前往不同的分支。 |
| 61000024 | 事件•异常 | 特殊事件区域，在这个区域中会更容易遇到风险较大的事件。 |
| 61000025 | 双倍 | 双倍信标，带有该信标的精英区域中，精英敌人的数量翻倍；带有该信标的事件区域，奖励区域，异常区域中事件的数量翻倍。 |
| 61000026 | 选择 | 选择信标，带有该信标的区域中，事件的数量变为3个。开启任意事件后，其他2个事件会消失。 |
| 61000031 | 回响推演：「巡猎」 | 回响推演：「巡猎」行动时会基于首领敌人的属性对我方全体造成风属性伤害，任意单位的行动均会使回响行动提前。 |
| 61000032 | 构音推演：柘弓危矢 | 回响推演对当前生命值小于生命上限<strong>50%</strong>的我方目标造成伤害时，暴击率提高100%，暴击伤害提高至<strong>40%</strong>。 |
| 61000033 | 构音推演：狩星巡日 | 回响推演攻击后，使首领敌人立刻行动。 |
| 61000034 | 回响推演：「毁灭」 | 回响推演：「毁灭」行动时会对我方全体造成火属性伤害，任意单位的行动均会使回响行动提前。 |
| 61000035 | 构音推演：极端氦闪 | 回响推演攻击后，使角色防御力降低<strong>30%</strong>，持续<strong>2</strong>回合。 |
| 61000036 | 构音推演：零龄主序 | 敌方目标被消灭后，使回响推演行动提前<strong>50%</strong>。 |
| 61000037 | 回响推演：「虚无」 | 回响推演：「虚无」行动时有概率对玩家施加持续伤害，任意单位的行动均会使回响行动提前。 |
| 61000038 | 构音推演：怀疑的四重根 | 回响推演施加持续伤害状态的概率提高，持续时间增加<strong>1</strong>回合。 |
| 61000039 | 构音推演：局外人 | 我方目标受到持续伤害时，回响推演行动提前。 |
| 61000040 | 回响推演：「丰饶」 | 回响推演：「丰饶」行动时为敌方全体回复生命值，任意单位的行动均会使回响行动提前。 |
| 61000041 | 构音推演：诸行无常 | 回响推演行动时，为敌方全体各解除<strong>4</strong>个负面状态。 |
| 61000042 | 构音推演：先照高山 | 回响推演行动时，使敌方全体攻击力提高<strong>30%</strong>，持续<strong>1</strong>回合。 |
| 61000043 | 突触共鸣 | 受到角色攻击后，使自身及血量上限最高的敌方目标受到一次等同于攻击者<strong>70%</strong>攻击力的终结技伤害，并消耗1次可生效次数，在敌方全体触发<strong>15</strong>次效果后被移除。 |
| 61000044 | 罐中脑 | 若【罐中脑】的启迪充能比例达到100%，角色使用【罐中脑】以外的方式施放终结技后，会再次激活终结技，通过该方式施放终结技会消耗100%的启迪充能。 |
| 61000045 | 群攻 | 技能标签的一种，以群体攻击为主要效果的技能会拥有该标签。 |
| 61000046 | 界区 | 对特定目标持续生效一定轮次的效果，已生效的界区会被星级更高的同名界区覆盖。 |
| 61000047 | 延时类效果 | 在满足特定条件后生效的效果，包含【延时：附魂】、【延时：灾变】、【延时：自燃】、【延时：断灭】、【延时：痴语】与【延时：清理】。 |
| 61000048 | 增幅 | 增幅会按比例影响权杖和组件中高亮部分的数值。 |
| 61000049 | 执念 | 每层使我方全体目标攻击力提高<strong>1.00%</strong>，生命上限提高<strong>0.50%</strong>，每名目标最多拥有<strong>20</strong>层，回合结束时失去<strong>2</strong>层。 |
| 61000050 | 呢喃 | 敌方目标进入战斗时陷入该状态，视为风化状态，回合开始时造成等同于充能值的风属性持续伤害，并清除超过阈值的充能值，清除阈值为我方角色攻击力之和的<strong>5000%</strong>。 |
| 61000051 | 耀变 | 生命值变化值或护盾降低值的<strong>30%</strong>会转化为【耀变】充能值，充能值在回合开始时清除<strong>60%</strong>，【耀变】可基于该充能值造成伤害等效果。 |
| 61000052 | 魂茧/蝶魄 | 【魂茧】为我方全体共享的充能比例，达到100%时变为【蝶魄】。进入【蝶魄】状态后，我方目标接下来<strong>8</strong>次施放普攻/战技发动攻击后，对攻击目标造成1次等同于除附加伤害外原伤害<strong>50%</strong>的真实伤害。 |
| 61000053 | 和音 | 持有者受到的击破伤害提高<strong>25%</strong>。回合开始时，若处于弱点击破状态，则基于【和音】层数，每层受到<strong>60%</strong>基础伤害的量子属性击破伤害，最多叠加<strong>40</strong>层，从弱点击破状态恢复时清除。 |
| 61000054 | 回味 | 随机属性的附加伤害，该伤害视为追加攻击伤害。 |
| 61000055 | 会心 | 每层使暴击率提高<strong>6%</strong>，暴击伤害提高<strong>12%</strong>，该效果最多叠加<strong>8</strong>层，可以传递给下一个回合开始的我方目标。当任意我方目标受到攻击后层数清零。 |
| 61000056 | 逆会心 | 敌方目标受到攻击前，每持有1层【逆会心】，在被攻击后受到等同于攻击者攻击力<strong>40%</strong>的风属性附加伤害。敌方目标回合开始时，清除【逆会心】层数，最多持有<strong>20</strong>层。 |
| 61000057 | 和音 | 持有者受到的击破伤害提高<strong>25%</strong>。陷入击破状态与解除击破状态时，则基于【和音】层数，每层受到<strong>60%</strong>基础伤害的量子属性击破伤害，最多叠加<strong>40</strong>层，从弱点击破状态恢复时清除。 |
| 61000058 | 发牌员 | 行动序列上出现速度为<strong>100</strong>的【发牌员】，每有1点充能，使中立战斗事件、我方全体目标及其召唤物的速度提高<strong>2</strong>点。【发牌员】行动时，对随机敌人造成<strong>6</strong>次等同于<strong>200%</strong>基础伤害的随机属性伤害，阿哈行动后，立刻触发一次额外的【发牌员】。 |
